gonzaga,63.38,0.51,21.43,0.39,24.29,0.68,875,165,84,304,100,70
central-michigan,65.33,0.44,24.67,0.34,22.89,0.73,684,167,42,299,57.1,37.5
eastern-washington,65.82,0.47,27.41,0.34,18.82,0.67,659,141,62,266,60,55.6
duke,63.06,0.48,19.89,0.36,21.67,0.67,720,172,115,306,100,60
stephen-f-austin,59.94,0.5,16.72,0.35,24.39,0.68,668,191,53,407,57.1,50
alabama,64.06,0.44,29.41,0.36,23.24,0.72,704,108,75,245,100,60
citadel,65,0.45,30.12,0.35,18.94,0.7,651,129,41,261,100,35.7
dayton,58.89,0.52,23.44,0.37,18,0.72,637,121,67,274,100,75
wright-state,64.62,0.45,21.62,0.35,22.95,0.66,870,144,82,303,100,58.3
arizona,60,0.48,20.06,0.38,21.78,0.74,677,118,71,264,100,42.9
green-bay,64.65,0.46,22.1,0.38,18.55,0.74,706,153,54,304,14.3,70
florida-international,62.32,0.47,26.68,0.37,19.26,0.66,697,186,130,333,66.7,50
auburn,60.88,0.45,25.71,0.31,25.65,0.65,702,109,102,248,88.9,14.3
western-carolina,59.35,0.47,27.24,0.39,21.41,0.7,658,92,30,229,66.7,50
california-baptist,59.89,0.46,26.22,0.38,21.44,0.78,743,77,58,211,87.5,75
michigan-state,59.89,0.46,21.72,0.34,20.78,0.75,769,89,97,209,80,0
mcneese-state,56.5,0.51,21.56,0.42,19.06,0.71,628,131,82,272,60,70
iowa,61.61,0.46,22.94,0.36,20.89,0.74,698,120,65,237,83.3,50
penn-state,62.72,0.45,25.28,0.31,20,0.71,708,155,109,264,83.3,62.5
belmont,64.79,0.48,28.53,0.36,13.37,0.72,779,123,65,252,83.3,33.3
sam-houston-state,64.26,0.46,23.21,0.36,17.74,0.75,672,187,58,360,33.3,70
georgia,62.35,0.46,22.65,0.3,20.47,0.66,669,135,60,243,81.8,75
louisiana-state,60.71,0.48,20.88,0.32,19.59,0.76,683,111,80,225,45.5,66.7
new-mexico,56.9,0.49,18.6,0.33,24.45,0.72,731,159,63,296,80,33.3
coastal-carolina,61.95,0.45,22.35,0.36,21.8,0.69,830,168,66,299,45.5,50
santa-clara,57.95,0.47,21.6,0.35,20,0.76,696,136,81,308,80,70
buffalo,66.61,0.44,26,0.34,18.5,0.64,752,157,83,273,80,62.5
iowa-state,62.76,0.45,24.59,0.31,16.29,0.71,600,135,79,277,80,40
kent-state,62.44,0.46,25.44,0.36,16.83,0.73,660,131,79,264,80,33.3
houston-baptist,64.33,0.44,22.27,0.37,23.67,0.71,522,84,31,202,20,40
san-francisco,60.75,0.45,27.95,0.35,18.8,0.73,728,141,65,272,36.4,50
winthrop,64.56,0.46,27.56,0.35,21.83,0.62,740,123,40,279,77.8,28.6
kansas,57,0.5,18.59,0.36,19.76,0.66,659,139,76,239,77.8,50
utah-state,60.05,0.45,22.45,0.32,23.1,0.76,825,130,60,276,77.8,28.6
memphis,58.59,0.46,19.29,0.34,23.65,0.68,713,150,119,289,77.8,63.6
vanderbilt,55.94,0.45,25.06,0.35,22.94,0.67,567,121,69,245,77.8,60
western-kentucky,56.22,0.47,20.56,0.34,21.89,0.78,615,107,83,240,50,50
georgetown,61.32,0.46,17.89,0.36,21.53,0.76,755,120,87,271,75,57.1
long-island-university,61,0.45,29.5,0.34,19.67,0.71,623,130,66,257,66.7,54.5
michigan,61.41,0.48,24.35,0.36,14.59,0.72,604,95,82,204,75,30
georgia-state,63.05,0.45,22.8,0.4,18.7,0.71,740,179,89,349,66.7,70
illinois,59.67,0.46,18,0.31,21.11,0.72,739,91,57,234,75,33.3
oregon,59.37,0.47,21.68,0.38,17.74,0.67,704,137,61,241,75,44.4
boise-state,58.05,0.45,23.8,0.34,23.05,0.74,692,115,32,277,75,28.6
furman,58.35,0.48,27.1,0.36,16.1,0.7,645,157,56,314,75,27.3
creighton,59.84,0.46,24.58,0.37,17.74,0.73,686,119,42,231,75,33.3
utah,56.18,0.46,22.59,0.34,21.82,0.75,641,76,46,199,75,41.7
louisiana-tech,60.56,0.46,24.44,0.34,17.33,0.65,688,154,43,298,62.5,50
southern-methodist,58.59,0.46,23,0.33,18.59,0.77,673,111,60,210,54.5,66.7
st-johns-ny,66.32,0.41,19.53,0.29,22.11,0.69,761,204,86,344,75,33.3
pennsylvania,63,0.46,28.71,0.33,14.57,0.68,509,84,45,179,33.3,57.1
north-florida,60.7,0.44,31.6,0.38,16.2,0.76,714,105,62,246,60,90.9
saint-marys-ca,57.25,0.48,20.7,0.42,18.4,0.76,682,132,48,241,30,75
marquette,58.94,0.43,24.89,0.4,23.11,0.73,725,96,79,215,71.4,33.3
hofstra,59.8,0.45,22.1,0.34,20.45,0.77,718,141,39,274,71.4,25
east-tennessee-state,57.75,0.47,23.15,0.35,21.7,0.68,744,180,83,323,50,55.6
oregon-state,56.06,0.48,17.78,0.34,22.67,0.73,618,119,104,236,77.8,33.3
indiana,57.22,0.46,17.33,0.3,26.06,0.68,720,110,85,242,66.7,54.5
oral-roberts,63.95,0.44,25.53,0.33,19.26,0.74,748,122,45,254,66.7,40
portland-state,66.32,0.44,20,0.32,19.11,0.68,732,155,81,284,33.3,63.6
grambling,60.78,0.46,17,0.3,19.39,0.68,676,139,71,276,25,50
samford,60.85,0.45,19.4,0.34,20.3,0.7,754,140,61,304,66.7,54.5
nicholls-state,64.53,0.43,24.89,0.33,16.95,0.75,683,209,64,378,20,77.8
georgia-southern,62.2,0.43,26.75,0.34,19.8,0.69,704,166,85,335,100,50
houston,60.67,0.44,20.22,0.34,21.28,0.72,772,89,102,210,66.7,50
saint-francis-pa,59.94,0.46,18.24,0.37,22.53,0.75,622,121,42,243,60,45.5
sacred-heart,60.94,0.44,23.22,0.32,19.83,0.75,742,99,67,210,25,50
brigham-young,59.65,0.49,25.1,0.4,13.65,0.71,669,113,38,263,66.7,40
miami-oh,62.11,0.44,25.72,0.35,16.28,0.73,668,91,52,225,25,33.3
richmond,59.5,0.47,23.39,0.37,14.06,0.81,598,144,50,249,66.7,63.6
toledo,58.94,0.44,25.33,0.38,21.61,0.72,711,125,71,236,66.7,33.3
wichita-state,62.56,0.41,22.94,0.33,23.39,0.69,719,141,69,302,58.3,66.7
texas-tech,57.47,0.44,21.18,0.33,20.82,0.76,610,136,63,296,66.7,62.5
north-dakota,57.25,0.47,22.55,0.34,18.55,0.78,751,88,52,211,66.7,50
marshall,62.63,0.45,22.79,0.29,18.53,0.65,724,178,119,313,66.7,22.2
western-illinois,65,0.43,22.44,0.38,14.56,0.78,558,82,33,194,37.5,50
air-force,53.63,0.48,22.37,0.39,21.74,0.78,615,96,33,220,66.7,55.6
abilene-christian,60.35,0.45,22.12,0.29,21.59,0.75,582,166,41,361,83.3,62.5
south-dakota-state,59,0.48,21.68,0.34,18.64,0.7,852,116,63,252,90,54.5
northern-iowa,56.89,0.48,24.78,0.39,16.5,0.77,672,79,33,196,57.1,71.4
evansville,56.05,0.43,23.95,0.32,20.32,0.72,622,92,43,238,66.7,41.7
akron,58.17,0.45,25.56,0.38,19.78,0.76,690,87,55,248,66.7,54.5
rhode-island,63.29,0.42,17.65,0.3,21.76,0.69,680,157,66,270,63.6,25
florida-state,59,0.46,21.61,0.34,18.06,0.76,609,177,104,336,100,60
austin-peay,58.47,0.47,19.95,0.34,21.58,0.72,650,139,60,313,63.6,57.1
pepperdine,59.37,0.43,22.68,0.35,20.05,0.83,629,114,62,269,63.6,33.3
notre-dame,63.65,0.42,28.65,0.34,15.76,0.71,676,105,75,216,63.6,40
murray-state,56.44,0.49,17.83,0.35,23.28,0.7,700,97,65,236,83.3,42.9
ohio-state,54.39,0.46,22.94,0.39,21.39,0.72,685,86,72,235,63.6,50
nevada,59.63,0.43,25.37,0.38,17.11,0.74,713,96,68,207,62.5,33.3
alcorn-state,64.5,0.43,26.94,0.39,17.5,0.74,631,142,48,238,62.5,57.1
eastern-illinois,61.11,0.45,19.56,0.35,18.89,0.69,676,137,78,287,75,27.3
villanova,59.29,0.45,27.59,0.35,15.47,0.78,614,107,55,214,62.5,60
tennessee-state,57.32,0.48,21.95,0.36,19.58,0.65,726,105,82,261,50,55.6
hampton,59.67,0.46,18.11,0.33,24.67,0.68,655,102,81,234,62.5,50
new-orleans,59.22,0.46,16.44,0.33,21.22,0.78,577,147,44,304,62.5,36.4
valparaiso,61.63,0.44,24.47,0.34,16.47,0.7,656,160,62,306,62.5,50
san-diego-state,58.58,0.47,21.53,0.37,16.47,0.75,705,125,60,287,30,100
baylor,60.5,0.43,22.38,0.35,18.75,0.7,616,134,75,250,62.5,60
depaul,59.44,0.46,18.78,0.34,20.94,0.65,693,167,106,307,62.5,75
louisville,58.28,0.46,20.83,0.39,18,0.72,718,94,56,207,62.5,66.7
maryland,57.94,0.41,23.22,0.31,22.5,0.72,730,91,88,241,62.5,45.5
bowling-green-state,64.72,0.42,24,0.32,17.78,0.75,729,103,45,232,0,66.7
south-dakota,56.15,0.48,17.55,0.41,20.65,0.75,653,90,59,213,62.5,28.6
northern-colorado,58.29,0.44,27.47,0.37,17.18,0.67,614,99,36,211,66.7,50
seton-hall,58.89,0.45,23.11,0.34,21.11,0.71,690,141,112,272,61.5,42.9
southern-california,58.56,0.44,18.56,0.36,23.5,0.66,727,123,96,243,40,83.3
james-madison,60.72,0.42,24.94,0.32,23.83,0.62,729,106,64,214,33.3,37.5
southern-utah,57.76,0.46,19.29,0.34,20,0.71,650,128,77,235,16.7,62.5
cal-state-northridge,60,0.44,21.55,0.35,19.15,0.7,669,128,56,273,50,50
oklahoma,59.53,0.43,22.53,0.32,19.35,0.77,629,107,63,204,60,50
jacksonville-state,59.21,0.45,22.47,0.35,16.89,0.68,706,124,49,269,40,60
wofford,56.58,0.46,27.42,0.37,14.47,0.74,577,111,54,235,60,27.3
kentucky,56.53,0.46,15.47,0.32,23.35,0.77,656,90,85,215,60,20
minnesota,59.89,0.43,25,0.33,17.33,0.72,712,97,93,213,60,55.6
syracuse,56.61,0.44,25.89,0.36,18.61,0.72,648,132,76,239,60,0
california-santa-barbara,54.17,0.47,18.78,0.33,20.06,0.75,637,88,51,221,0,60
miami-fl,59.41,0.45,21.41,0.36,15.88,0.71,573,101,65,211,62.5,50
arkansas,58.53,0.44,24.41,0.31,20.24,0.74,566,151,79,297,60,33.3
colgate,61,0.45,29.63,0.35,12.05,0.78,675,103,53,225,60,70
harvard,56.25,0.46,21,0.33,19.94,0.73,590,112,88,226,60,60
william-mary,56.6,0.47,22,0.36,16.45,0.74,737,96,70,200,100,61.5
rider,59.24,0.43,19.82,0.32,24.12,0.67,674,108,40,229,60,20
siena,58.31,0.44,19.69,0.34,21.31,0.68,598,92,44,204,58.3,66.7
wake-forest,56.65,0.43,17.71,0.35,24.47,0.74,653,80,50,193,58.3,50
delaware,56.45,0.48,21.5,0.37,15.85,0.75,678,111,66,236,58.3,25
northern-arizona,58.31,0.45,20.69,0.38,16.81,0.69,552,114,35,225,50,66.7
rutgers,58.94,0.46,17.61,0.3,18,0.64,747,126,88,252,57.1,20
washington,54.26,0.45,19.37,0.32,21.89,0.71,684,136,126,263,57.1,40
virginia-military-institute,59.9,0.43,29.85,0.37,14.15,0.73,705,144,51,279,28.6,50
nebraska,62.39,0.42,25.61,0.33,20.17,0.59,644,117,47,256,57.1,71.4
north-carolina-greensboro,63.25,0.43,26.55,0.32,16.1,0.63,738,200,78,385,NAN!,NAN!
central-arkansas,59.47,0.41,24.21,0.32,25.16,0.7,707,97,106,265,66.7,36.4
lafayette,56.12,0.47,25.12,0.37,13.65,0.74,590,78,76,161,57.1,50
bryant,61.78,0.42,29.06,0.33,16.17,0.67,696,146,82,248,57.1,37.5
florida,57.35,0.45,19.94,0.33,21.82,0.72,652,107,68,225,57.1,50
st-francis-ny,61.82,0.43,21.35,0.31,16.88,0.71,618,110,62,246,60,45.5
tulsa,56.44,0.45,18.39,0.32,19.56,0.71,655,142,44,258,57.1,30
rice,58.74,0.42,29.11,0.33,19.79,0.7,694,117,46,238,57.1,50
south-alabama,54.1,0.46,16.8,0.31,21.65,0.75,667,156,81,281,37.5,40
eastern-kentucky,64.16,0.4,26.95,0.31,20.58,0.72,655,176,44,355,71.4,25
mississippi-state,56.24,0.47,16.94,0.33,20.82,0.72,657,109,91,223,54.5,66.7
duquesne,55.94,0.45,23.94,0.32,18,0.77,594,126,106,240,57.1,62.5
cincinnati,58.22,0.44,20.17,0.31,21.28,0.67,698,120,78,268,57.1,57.1
tulane,56.94,0.42,22.33,0.36,19.33,0.71,571,147,40,298,55.6,100
texas-state,55.35,0.46,16.15,0.34,22.05,0.76,671,134,56,303,55.6,57.1
west-virginia,58.41,0.43,18.18,0.3,24.12,0.64,703,132,70,267,66.7,50
louisiana-lafayette,58.85,0.41,23,0.32,20.65,0.72,711,129,55,297,62.5,75
yale,57.19,0.46,23.81,0.36,19.5,0.7,634,95,67,206,55.6,37.5
indiana-state,54.76,0.47,18.71,0.4,18.88,0.68,563,100,56,216,66.7,28.6
arizona-state,61.83,0.43,21.83,0.32,19.94,0.68,651,143,62,293,44.4,60
new-hampshire,61.78,0.41,26.83,0.33,16.17,0.64,775,90,40,241,66.7,50
colorado-state,56.05,0.47,22.35,0.35,21.7,0.67,712,143,36,273,40,66.7
xavier,60.33,0.43,21.39,0.29,19.44,0.68,691,114,72,256,54.5,66.7
seattle,62.2,0.4,23.3,0.3,21.6,0.77,729,118,67,276,54.5,33.3
loyola-md,55.74,0.46,21.42,0.32,21.84,0.6,643,127,57,258,53.8,50
princeton,57,0.45,24.14,0.33,17.43,0.7,460,85,29,161,50,63.6
bradley,59.95,0.43,19.37,0.38,19.26,0.73,775,98,78,247,50,66.7
washington-state,62.74,0.41,24.42,0.31,18.95,0.73,704,125,46,301,54.5,0
bethune-cookman,62.26,0.42,19.26,0.31,22.21,0.71,737,142,53,303,50,45.5
providence,61.47,0.41,22.42,0.33,21.32,0.67,736,175,72,307,50,33.3
northern-kentucky,57.75,0.45,27.05,0.33,19.15,0.69,739,161,42,294,50,50
milwaukee,63.11,0.41,24.42,0.33,19.53,0.68,707,108,61,301,62.5,70
drake,56.11,0.47,22.32,0.33,15.79,0.69,652,110,68,254,50,50
morgan-state,58.45,0.44,18.4,0.29,22.35,0.71,748,110,74,298,33.3,44.4
northeastern,55.11,0.47,23.26,0.4,13.79,0.8,595,146,34,240,14.3,66.7
saint-louis,59.89,0.44,16.94,0.32,24.67,0.57,739,145,82,271,50,60
nebraska-omaha,60.95,0.45,17.75,0.35,16,0.7,730,99,69,229,85.7,30
ucla,57.28,0.43,17.44,0.3,21.17,0.69,688,119,66,236,50,50
stanford,54.17,0.49,19.5,0.4,17.78,0.68,616,140,74,306,50,25
