gonzaga,63.38,0.51,21.43,0.39,24.29,0.68,875,165,84,304,100,70
cal-state-bakersfield,59.68,0.45,15.74,0.35,19.11,0.69,734,129,60,263,28.6,44.4
morehead-state,60.21,0.44,19.11,0.3,18.26,0.64,715,130,85,256,50,44.4
colorado,55.56,0.43,20.56,0.36,21.61,0.73,682,113,61,267,50,42.9
virginia-commonwealth,57.78,0.43,22.44,0.34,19.83,0.71,622,169,89,326,33.3,40
youngstown-state,61.35,0.41,22.45,0.3,19.35,0.68,786,132,55,255,57.1,40
delaware-state,61.12,0.41,23.65,0.32,20.47,0.71,571,126,29,259,57.1,28.6
middle-tennessee,60.74,0.42,24.63,0.34,18.32,0.66,682,131,68,276,40,37.5
virginia-tech,57.78,0.44,27.78,0.37,15.11,0.69,638,106,49,220,50,75
prairie-view,58.29,0.44,13.76,0.33,22.06,0.68,554,146,40,300,50,45.5
florida-atlantic,59.58,0.43,25.21,0.34,18.42,0.69,706,143,42,294,44.4,42.9
connecticut,59.47,0.42,20.41,0.33,20.06,0.71,661,110,120,266,50,44.4
east-carolina,57,0.42,19.72,0.28,22.17,0.72,645,114,62,233,50,33.3
quinnipiac,56.38,0.41,28.69,0.36,17.75,0.78,603,79,59,164,50,33.3
utah-valley,57.6,0.43,22.85,0.3,18.35,0.74,716,111,108,260,0,41.7
weber-state,57.29,0.45,21.47,0.34,16.65,0.68,539,98,63,228,50,44.4
hawaii,57.06,0.44,22,0.34,18.67,0.7,622,92,43,231,50,25
wagner,59.56,0.4,23.94,0.34,18.94,0.71,555,91,37,214,50,22.2
college-of-charleston,55.35,0.44,21.2,0.34,19.05,0.76,674,125,54,247,37.5,71.4
pacific,56.62,0.46,16.62,0.35,21.1,0.66,781,124,87,274,50,66.7
ball-state,58.39,0.44,27.67,0.34,16.44,0.66,638,134,60,268,50,25
massachusetts,57.61,0.42,23.83,0.35,18.11,0.68,583,134,60,273,77.8,28.6
mississippi,55.59,0.43,20.12,0.32,20.41,0.71,586,126,45,239,50,33.3
canisius,56.78,0.45,19.72,0.3,20.17,0.69,606,145,44,303,50,28.6
ohio,57.06,0.45,24.39,0.35,16.5,0.67,643,113,49,235,50,50
binghamton,61.06,0.42,28.67,0.34,13,0.72,650,82,60,169,50,100
missouri-kansas-city,57.4,0.45,19.8,0.36,16.75,0.67,637,154,62,306,NAN!,NAN!
mercer,59.42,0.45,20.53,0.36,16.11,0.72,686,138,50,261,50,50
campbell,56.33,0.45,23.39,0.33,14.33,0.74,557,149,48,298,50,33.3
north-carolina,62.65,0.4,19,0.29,21.53,0.65,745,104,70,199,11.1,40
radford,56.53,0.45,22.06,0.35,17.24,0.66,598,96,43,202,50,50
la-salle,57.71,0.42,23.65,0.34,18.41,0.68,617,130,64,252,50,66.7
american,57.88,0.45,20.82,0.35,15.88,0.68,538,128,52,230,50,50
north-dakota-state,57.05,0.44,26.63,0.35,16.95,0.78,675,101,44,208,57.1,44.4
lipscomb,58.58,0.44,22.89,0.33,16.47,0.68,653,105,48,272,50,66.7
ipfw,60.45,0.43,26.45,0.32,14,0.67,721,142,55,270,50,33.3
purdue,60.67,0.41,22.61,0.33,15.5,0.66,687,118,66,260,50,37.5
loyola-il,49.63,0.51,14.79,0.37,19.84,0.68,569,146,40,306,60,50
chattanooga,58.89,0.45,24.05,0.36,15.05,0.66,683,92,28,245,45.5,50
oklahoma-state,57.35,0.41,21.29,0.3,18.71,0.72,626,125,64,255,20,40
davidson,56.71,0.44,26,0.35,14.29,0.77,540,103,37,215,45.5,50
texas-pan-american,62.33,0.42,18.94,0.34,18.11,0.68,611,159,75,317,75,33.3
stony-brook,57.3,0.42,25.4,0.36,18.55,0.71,793,134,104,270,45.5,66.7
saint-josephs,63.67,0.38,31.56,0.3,18.17,0.69,686,86,55,188,44.4,42.9
central-florida,58.72,0.43,21.78,0.31,16.89,0.69,668,109,60,256,20,80
fresno-state,57.72,0.41,27.72,0.33,17.39,0.69,684,95,71,208,33.3,50
troy,61.2,0.41,25.7,0.33,16.7,0.67,734,122,57,318,44.4,50
new-mexico-state,56,0.45,26.5,0.35,16.6,0.7,715,134,39,301,50,33.3
arkansas-little-rock,53.1,0.46,16.5,0.33,21.4,0.69,738,140,66,291,77.8,63.6
temple,59.41,0.4,22.41,0.32,18.59,0.68,669,138,47,238,44.4,42.9
lamar,60.47,0.43,17.47,0.31,19.58,0.66,701,186,94,340,44.4,33.3
north-texas,53.42,0.47,22.68,0.38,14.58,0.73,641,132,50,279,44.4,30
boston-university,59.63,0.46,21.16,0.32,15.84,0.64,683,106,37,222,57.1,40
george-mason,57.61,0.42,20.17,0.32,19.11,0.71,670,118,95,242,50,25
robert-morris,59.78,0.44,24.22,0.37,13.78,0.65,607,117,28,275,66.7,54.5
army,57.06,0.47,22.88,0.32,14.65,0.57,572,94,23,214,44.4,42.9
south-carolina,60.59,0.43,18.29,0.31,20.35,0.61,638,133,75,264,40,83.3
texas-southern,61.06,0.4,18.88,0.28,22.65,0.72,636,99,47,261,66.7,53.8
brown,58.86,0.41,23.43,0.32,18.64,0.69,564,94,70,189,42.9,42.9
appalachian-state,55.95,0.42,21.25,0.3,22,0.66,732,152,53,292,14.3,66.7
south-carolina-upstate,58.89,0.42,21.83,0.31,18.89,0.69,605,113,45,261,83.3,50
portland,54.3,0.45,18.2,0.37,19.45,0.67,662,113,80,262,42.9,60
liberty,51.4,0.48,21,0.38,16.35,0.71,688,116,58,250,42.9,22.2
northwestern-state,58.81,0.43,23.25,0.34,18,0.73,623,89,77,210,20,66.7
south-carolina-state,55.75,0.44,17.88,0.32,21,0.79,561,74,24,184,80,40
drexel,56.55,0.44,21.35,0.36,17.75,0.7,739,123,65,254,40,37.5
northern-illinois,59.33,0.41,22.72,0.34,17.11,0.68,710,105,47,211,28.6,54.5
butler,52.83,0.47,19.67,0.36,16.67,0.72,635,86,46,226,40,28.6
charleston-southern,58.56,0.43,23.39,0.32,16.22,0.71,596,119,40,264,50,44.4
southern,59.89,0.42,18.33,0.32,15.22,0.67,624,113,51,237,40,40
elon,58.1,0.41,27.85,0.37,14.3,0.71,675,99,39,236,40,16.7
bucknell,57.37,0.42,23.05,0.34,17,0.74,622,134,66,264,40,66.7
st-bonaventure,58.44,0.43,20,0.34,14.44,0.76,659,109,71,245,80,33.3
nevada-las-vegas,56.95,0.43,22.9,0.32,20.85,0.72,786,119,62,251,NAN!,NAN!
vermont,57.42,0.43,25.16,0.31,16.63,0.71,708,113,68,240,40,66.7
wisconsin,54.39,0.43,23.11,0.33,15.83,0.77,609,90,66,217,40,50
southeastern-louisiana,59.67,0.41,21.11,0.29,17.22,0.66,588,143,31,315,40,50
iona,56.15,0.41,25.85,0.31,18.46,0.74,435,108,49,198,40,50
north-alabama,55.21,0.42,20.74,0.33,20.37,0.69,666,121,49,275,40,66.7
charlotte,51.69,0.45,17,0.33,21,0.72,526,140,59,246,40,44.4
towson,58.32,0.43,20,0.32,18.68,0.76,707,121,58,223,40,60
norfolk-state,57.74,0.41,22.95,0.32,18.84,0.71,696,146,36,302,33.3,60
illinois-state,57,0.43,21.5,0.35,14.44,0.67,605,99,48,257,37.5,14.3
texas-el-paso,54.47,0.43,21.58,0.29,20.26,0.77,665,119,58,284,62.5,33.3
san-jose-state,59.37,0.4,26.11,0.3,20.68,0.69,689,113,69,237,50,50
long-beach-state,56.7,0.44,17.45,0.36,17.95,0.69,674,127,74,309,42.9,44.4
clemson,56.65,0.43,25.41,0.32,17.35,0.67,587,128,41,253,40,33.3
arkansas-state,53.25,0.44,16,0.35,25.9,0.7,661,148,60,296,80,62.5
coppin-state,61.8,0.39,29.8,0.27,18.95,0.63,747,134,50,301,37.5,55.6
fairleigh-dickinson,58.94,0.44,20.81,0.31,15.94,0.71,519,95,58,207,66.7,62.5
niagara,57.76,0.43,21.53,0.36,12.76,0.77,465,115,39,242,37.5,40
georgia-tech,56.67,0.45,16.89,0.29,17.78,0.65,634,132,89,258,44.4,87.5
western-michigan,57.89,0.42,22.61,0.31,22.28,0.72,625,100,37,224,66.7,50
grand-canyon,55.72,0.43,18.17,0.32,17.72,0.76,583,96,23,220,37.5,20
longwood,56.47,0.4,26.26,0.32,19.95,0.72,661,133,30,277,37.5,14.3
idaho,56.88,0.45,15.41,0.31,17.29,0.67,589,98,43,207,37.5,50
northwestern,57.35,0.42,19.76,0.32,16.12,0.75,588,81,43,194,37.5,40
idaho-state,54.06,0.46,19.88,0.35,19.06,0.61,558,83,36,191,37.5,62.5
howard,60.32,0.41,20.79,0.32,19.05,0.68,643,114,53,259,37.5,71.4
holy-cross,58.11,0.44,22,0.33,13.53,0.65,631,88,43,208,37.5,33.3
missouri,55.12,0.42,22.65,0.31,17.71,0.76,592,131,48,265,37.5,66.7
montana-state,53.17,0.45,19,0.33,17.83,0.75,626,104,40,195,33.3,71.4
george-washington,55.06,0.42,23.17,0.33,17.11,0.74,600,93,79,196,50,50
detroit-mercy,59.45,0.38,27.5,0.32,18.75,0.79,724,120,61,248,66.7,41.7
iupui,59.05,0.41,21.75,0.34,19.65,0.64,719,138,53,263,36.4,50
albany-ny,54.26,0.42,22.53,0.33,20.37,0.71,661,103,53,249,28.6,55.6
texas,57.35,0.44,25.41,0.34,12.06,0.64,573,96,81,244,33.3,71.4
missouri-state,56,0.43,18.95,0.35,16.05,0.75,683,113,50,228,33.3,71.4
tennessee,54.35,0.42,20.24,0.3,18.29,0.75,627,102,100,234,33.3,50
san-diego,57.9,0.42,21.38,0.33,16.95,0.67,718,116,68,276,33.3,45.5
loyola-marymount,52.84,0.46,18.21,0.32,17.47,0.64,567,122,41,262,50,50
southern-mississippi,58.21,0.44,16.42,0.3,13.89,0.73,650,128,47,253,50,22.2
jackson-state,60.67,0.41,19.11,0.25,17.06,0.67,551,160,63,305,0,46.2
gardner-webb,57.12,0.42,22.18,0.33,20.35,0.69,595,105,74,208,25,55.6
hartford,55.74,0.42,22.68,0.34,17.53,0.7,641,141,47,261,33.3,80
north-carolina-central,55.94,0.45,18.33,0.29,17.5,0.67,593,171,56,334,100,35.7
illinois-chicago,55.8,0.43,22.95,0.33,16.45,0.69,712,112,82,243,40,62.5
kansas-state,53.65,0.43,21.65,0.33,19.06,0.67,564,150,48,288,40,50
boston-college,58,0.4,22.72,0.29,17.56,0.66,604,159,51,297,36.4,42.9
pittsburgh,55.72,0.41,18.28,0.3,20.94,0.72,640,142,67,291,33.3,83.3
eastern-michigan,54.39,0.41,20.94,0.29,22.83,0.63,635,203,57,337,40,50
columbia,59.41,0.42,24.18,0.33,14.24,0.73,611,92,65,201,33.3,57.1
alabama-am,62.12,0.38,21.19,0.27,16.56,0.69,558,102,35,207,80,70
monmouth,57.71,0.41,20.06,0.36,18.82,0.73,563,140,47,271,33.3,42.9
jacksonville,56.15,0.41,21.5,0.29,17.65,0.67,773,103,44,220,33.3,71.4
chicago-state,52.67,0.41,18,0.33,20.76,0.73,644,114,57,262,28.6,30
saint-peters,56.5,0.4,17.75,0.38,20.12,0.7,617,125,69,245,50,77.8
incarnate-word,58.59,0.4,19,0.28,17.41,0.72,582,118,42,253,33.3,22.2
lehigh,57.67,0.45,16.11,0.33,14.06,0.77,617,102,46,221,33.3,42.9
stetson,51.7,0.44,18.3,0.33,20.5,0.64,714,127,55,238,33.3,100
california,53.28,0.42,14.83,0.34,17.89,0.72,602,74,44,216,30,75
high-point,55.56,0.39,18.89,0.29,21.67,0.7,631,89,61,218,30,37.5
south-florida,54.44,0.41,20.89,0.32,19.67,0.61,601,157,40,307,54.5,33.3
montana,57.72,0.44,16.11,0.33,15.28,0.71,588,115,68,264,30,57.1
cornell,58.71,0.42,24.5,0.28,15.29,0.71,492,96,43,176,30,100
dartmouth,55.56,0.44,23,0.33,15.75,0.65,579,74,39,198,30,40
presbyterian,54.78,0.44,19.61,0.31,16.39,0.69,617,106,38,217,28.6,30
oakland,53.4,0.43,19.65,0.29,19.7,0.68,726,124,51,244,28.6,54.5
southern-illinois,50.63,0.43,21.16,0.32,15.89,0.73,578,122,38,261,88.9,14.3
cal-state-fullerton,54.42,0.42,18.53,0.32,18.16,0.67,631,105,57,252,50,50
southeast-missouri-state,55.32,0.42,17.74,0.32,20.32,0.67,617,107,39,253,50,22.2
denver,55.45,0.43,16,0.33,20.25,0.67,661,112,42,263,28.6,50
cleveland-state,54.1,0.41,12.8,0.28,21.9,0.66,689,158,50,289,57.1,40
alabama-birmingham,54.26,0.44,16.11,0.3,17.26,0.67,742,108,57,230,50,42.9
cal-poly,53.35,0.42,18.35,0.34,18.35,0.67,543,106,39,234,27.3,25
njit,57.94,0.41,19.61,0.3,17.33,0.67,618,101,47,216,25,66.7
mount-st-marys,57.44,0.4,22.56,0.29,17.5,0.69,664,98,62,223,62.5,60
texas-am-corpus-christi,51.74,0.41,21.37,0.37,17.05,0.7,670,108,53,238,25,50
tennessee-tech,58.47,0.41,23.37,0.33,11.84,0.65,658,125,59,263,20,40
old-dominion,59.28,0.39,18.11,0.26,15.61,0.69,705,135,60,241,25,50
north-carolina-at,59.05,0.41,18.63,0.29,22.68,0.63,719,152,64,296,75,41.7
merrimack,54.63,0.41,23.74,0.3,13.84,0.69,536,197,49,324,25,16.7
fairfield,52.71,0.42,16.29,0.34,16.88,0.68,580,88,50,210,25,50
mississippi-valley-state,69.25,0.36,27.62,0.27,13.19,0.62,578,99,41,207,33.3,42.9
sacramento-state,53.5,0.41,14.06,0.32,17.5,0.71,591,97,70,214,80,62.5
navy,52.76,0.41,21.76,0.33,19.12,0.7,628,89,24,204,22.2,57.1
manhattan,56.27,0.4,23.4,0.33,17.67,0.63,515,108,44,233,20,77.8
central-connecticut-state,55.74,0.39,17.53,0.34,17.16,0.65,584,127,57,261,16.7,50
fordham,55.06,0.39,22.18,0.32,16.12,0.62,571,131,51,264,20,36.4
florida-gulf-coast,56.29,0.4,23.48,0.3,14.43,0.69,739,136,89,305,44.4,30
wyoming,51,0.41,23.45,0.32,16.2,0.7,596,96,42,245,20,50
florida-am,58.06,0.4,12.81,0.29,19.12,0.64,537,120,30,239,100,58.3
maine,54.32,0.42,23.32,0.29,14.63,0.68,634,121,61,225,20,42.9
alabama-state,54.94,0.38,20.5,0.3,17.78,0.65,543,110,32,249,0,45.5
texas-am,51.94,0.4,20.62,0.26,20.88,0.68,554,103,57,231,30,100
marist,55.69,0.38,21.38,0.32,15.69,0.59,550,112,48,217,20,41.7
kennesaw-state,55.39,0.35,17.11,0.26,18.39,0.7,626,91,37,227,60,27.3
virginia,51.41,0.41,19.35,0.27,12.65,0.7,592,102,72,229,16.7,36.4
maryland-eastern-shore,56.79,0.35,22.95,0.24,14.11,0.62,622,148,67,277,50,46.7
arkansas-pine-bluff,48.69,0.4,13,0.27,16.69,0.61,502,124,48,220,0,46.2
