,0,1,2,3,4,5,6,7,8,9,10,11
0,gonzaga,26,61.96153846153846,.517,20.153846153846153,.391,24.307692307692307,.682,1051,207,107,369
1,central-michigan,22,64.86363636363636,.441,24.0,.335,22.136363636363637,.745,820,206,56,368
2,eastern-washington,23,64.30434782608695,.462,26.652173913043477,.354,18.82608695652174,.674,891,174,93,341
3,duke,23,63.30434782608695,.481,19.956521739130434,.349,21.956521739130434,.697,917,204,136,373
4,stephen-f-austin,24,58.125,.492,15.916666666666666,.372,25.041666666666668,.694,876,253,72,531
5,alabama,23,62.869565217391305,.445,29.217391304347824,.348,23.17391304347826,.709,930,147,108,319
6,citadel,23,61.65217391304348,.439,28.565217391304348,.329,19.782608695652176,.686,828,163,60,331
7,dayton,23,57.17391304347826,.524,22.956521739130434,.371,18.217391304347824,.726,799,147,85,325
8,wright-state,26,63.88461538461539,.459,21.26923076923077,.371,22.692307692307693,.673,1056,168,95,366
9,arizona,23,60.130434782608695,.460,20.434782608695652,.360,21.956521739130434,.735,870,153,86,332
10,green-bay,26,64.1923076923077,.455,21.5,.370,19.53846153846154,.744,935,186,77,386
11,florida-international,25,61.68,.462,25.76,.362,18.6,.656,911,233,163,416
12,auburn,23,60.73913043478261,.437,26.956521739130434,.316,26.565217391304348,.674,955,140,120,315
13,western-carolina,23,58.30434782608695,.468,26.869565217391305,.374,20.52173913043478,.697,880,120,40,290
14,california-baptist,24,60.166666666666664,.446,25.75,.375,21.25,.771,978,97,87,269
15,michigan-state,24,59.416666666666664,.453,22.083333333333332,.345,19.0,.761,994,125,129,272
16,mcneese-state,24,57.333333333333336,.504,21.375,.407,19.75,.719,870,169,101,352
17,iowa,24,61.208333333333336,.451,23.25,.351,21.041666666666668,.747,916,157,87,299
18,penn-state,23,62.47826086956522,.445,24.17391304347826,.326,19.91304347826087,.686,902,191,123,329
19,belmont,25,63.64,.474,28.52,.355,14.2,.718,957,183,80,350
20,sam-houston-state,24,63.166666666666664,.458,22.625,.354,19.0,.763,826,226,74,448
21,georgia,23,61.73913043478261,.451,23.08695652173913,.305,20.347826086956523,.690,886,176,79,321
22,louisiana-state,23,60.43478260869565,.479,20.043478260869566,.310,21.47826086956522,.769,922,149,96,288
23,new-mexico,25,57.88,.485,19.68,.339,23.36,.719,894,199,72,366
24,coastal-carolina,25,61.44,.445,22.56,.335,22.24,.707,1006,196,76,360
25,santa-clara,25,58.8,.469,21.92,.363,19.32,.737,878,174,91,376
26,buffalo,24,66.70833333333333,.437,25.291666666666668,.318,17.875,.653,1022,198,114,356
27,iowa-state,23,61.08695652173913,.441,23.347826086956523,.315,17.217391304347824,.742,805,185,104,359
28,kent-state,24,61.083333333333336,.450,24.75,.347,16.958333333333332,.722,874,174,107,344
29,houston-baptist,21,63.80952380952381,.439,21.61904761904762,.363,24.61904761904762,.723,769,113,47,277
30,san-francisco,26,60.07692307692308,.446,26.923076923076923,.339,18.346153846153847,.727,933,179,84,341
31,winthrop,25,62.56,.460,26.76,.342,21.84,.636,1024,174,61,390
32,kansas,23,56.95652173913044,.486,18.695652173913043,.344,19.91304347826087,.664,895,183,117,310
33,utah-state,26,58.23076923076923,.452,22.0,.322,22.03846153846154,.773,1053,162,84,339
34,memphis,23,56.91304347826087,.456,19.47826086956522,.344,22.26086956521739,.680,915,189,148,369
35,vanderbilt,23,56.130434782608695,.433,25.391304347826086,.327,22.91304347826087,.687,756,166,84,325
36,western-kentucky,24,56.5,.462,20.541666666666668,.333,21.666666666666668,.787,807,154,102,331
37,georgetown,24,61.416666666666664,.442,18.291666666666668,.339,21.041666666666668,.772,954,152,106,335
38,long-island-university,24,59.5,.445,28.5,.336,19.375,.705,826,161,86,336
39,michigan,23,60.78260869565217,.459,24.391304347826086,.348,15.782608695652174,.713,845,127,109,264
40,georgia-state,25,63.28,.442,23.36,.370,19.36,.736,937,210,104,418
41,illinois,23,59.08695652173913,.452,17.82608695652174,.315,20.26086956521739,.732,928,107,66,277
42,oregon,24,59.291666666666664,.467,21.541666666666668,.383,17.625,.690,863,190,73,320
43,boise-state,25,57.84,.456,24.4,.352,22.04,.746,853,144,36,353
44,furman,25,58.56,.482,27.48,.358,17.16,.683,804,203,71,405
45,creighton,24,59.083333333333336,.466,24.916666666666668,.373,17.708333333333332,.729,843,147,54,289
46,utah,23,55.69565217391305,.448,21.782608695652176,.329,20.652173913043477,.741,848,126,66,287
47,louisiana-tech,24,58.666666666666664,.465,23.791666666666668,.357,17.208333333333332,.663,891,184,57,364
48,southern-methodist,22,58.45454545454545,.459,24.681818181818183,.348,17.863636363636363,.763,848,130,71,266
49,st-johns-ny,24,66.33333333333333,.411,20.958333333333332,.304,19.833333333333332,.710,951,240,102,407
50,pennsylvania,19,60.578947368421055,.461,26.36842105263158,.321,15.789473684210526,.677,701,110,63,228
51,north-florida,26,59.84615384615385,.445,31.076923076923077,.380,16.307692307692307,.762,926,129,94,301
52,saint-marys-ca,26,56.38461538461539,.481,20.653846153846153,.413,17.96153846153846,.743,846,176,57,316
53,marquette,23,58.391304347826086,.429,26.130434782608695,.388,24.347826086956523,.739,919,121,106,266
54,hofstra,25,59.76,.447,21.92,.356,19.84,.774,879,176,49,351
55,east-tennessee-state,25,57.36,.474,22.28,.341,21.32,.672,895,222,97,403
56,oregon-state,23,54.73913043478261,.465,18.08695652173913,.320,22.391304347826086,.746,765,145,122,294
57,indiana,23,56.26086956521739,.452,16.82608695652174,.315,23.52173913043478,.688,880,125,102,289
58,oral-roberts,24,63.416666666666664,.440,24.375,.323,19.458333333333332,.754,915,151,58,322
59,portland-state,24,65.20833333333333,.435,19.166666666666668,.324,19.75,.700,911,198,105,349
60,grambling,23,58.82608695652174,.456,16.130434782608695,.296,20.47826086956522,.669,845,169,91,338
61,samford,26,59.69230769230769,.441,19.076923076923077,.339,20.46153846153846,.727,947,177,82,380
62,nicholls-state,24,63.625,.435,24.25,.325,17.541666666666668,.751,842,249,84,461
63,georgia-southern,25,61.68,.434,26.24,.332,20.24,.690,882,202,105,408
64,houston,24,59.708333333333336,.435,20.0,.340,20.916666666666668,.713,1009,120,127,283
65,saint-francis-pa,24,60.125,.462,17.541666666666668,.368,21.208333333333332,.756,866,168,59,342
66,sacred-heart,25,59.0,.438,22.96,.326,19.8,.737,997,130,98,289
67,brigham-young,26,59.38461538461539,.508,24.96153846153846,.427,13.423076923076923,.708,861,141,52,330
68,miami-oh,23,61.04347826086956,.425,25.0,.346,15.782608695652174,.722,824,119,61,298
69,richmond,23,58.21739130434783,.467,22.130434782608695,.365,16.08695652173913,.786,763,187,60,320
70,toledo,24,58.0,.440,25.083333333333332,.375,20.833333333333332,.738,910,141,82,288
71,wichita-state,23,61.608695652173914,.403,23.391304347826086,.316,22.17391304347826,.690,897,171,80,357
72,texas-tech,23,56.08695652173913,.448,20.17391304347826,.345,20.608695652173914,.762,796,175,92,377
73,north-dakota,25,56.48,.461,23.16,.349,19.48,.772,910,115,56,279
74,marshall,25,63.2,.448,24.04,.298,17.52,.648,950,221,143,403
75,western-illinois,21,63.904761904761905,.429,22.761904761904763,.368,14.0,.789,710,112,49,255
76,air-force,24,54.583333333333336,.456,22.916666666666668,.380,20.958333333333332,.748,779,120,38,271
77,abilene-christian,23,59.391304347826086,.441,22.782608695652176,.311,21.565217391304348,.738,791,212,60,467
78,south-dakota-state,26,58.23076923076923,.489,20.884615384615383,.354,18.307692307692307,.702,1006,133,85,292
79,northern-iowa,24,56.291666666666664,.485,23.916666666666668,.401,16.75,.766,894,112,53,257
80,evansville,25,56.08,.424,23.96,.314,18.36,.725,815,120,58,296
81,akron,23,58.17391304347826,.444,25.52173913043478,.382,18.869565217391305,.776,856,111,67,321
82,rhode-island,23,61.56521739130435,.437,17.608695652173914,.328,22.391304347826086,.689,902,203,89,354
83,florida-state,23,59.08695652173913,.461,21.304347826086957,.365,17.17391304347826,.777,788,207,130,400
84,austin-peay,25,58.64,.465,20.08,.351,21.6,.730,873,174,77,394
85,pepperdine,25,59.84,.439,22.68,.358,20.88,.801,835,153,84,351
86,notre-dame,23,62.65217391304348,.430,28.47826086956522,.351,16.52173913043478,.745,883,131,90,278
87,murray-state,24,56.0,.482,18.25,.368,22.458333333333332,.718,916,127,90,311
88,ohio-state,23,54.30434782608695,.450,22.695652173913043,.379,19.434782608695652,.727,853,108,87,285
89,nevada,25,60.72,.445,26.08,.387,16.76,.757,950,128,90,270
90,alcorn-state,21,62.904761904761905,.428,24.761904761904763,.381,17.571428571428573,.753,802,174,64,303
91,eastern-illinois,24,60.666666666666664,.459,19.25,.351,19.0,.671,891,184,113,371
92,villanova,23,58.91304347826087,.438,26.695652173913043,.353,16.043478260869566,.778,821,137,67,275
93,tennessee-state,25,56.6,.476,20.72,.355,19.48,.657,955,131,112,320
94,hampton,23,59.869565217391305,.464,17.695652173913043,.327,25.08695652173913,.688,843,126,102,284
95,new-orleans,23,58.04347826086956,.461,16.0,.345,22.08695652173913,.772,724,187,51,383
96,valparaiso,25,60.8,.432,24.88,.322,16.72,.711,854,208,84,388
97,san-diego-state,24,57.208333333333336,.474,22.75,.388,16.875,.753,858,159,73,340
98,baylor,22,59.54545454545455,.431,22.272727272727273,.351,19.045454545454547,.697,836,173,100,327
99,depaul,24,59.875,.445,18.583333333333332,.318,20.833333333333332,.654,915,204,127,396
100,louisville,24,57.125,.466,21.375,.404,19.25,.736,938,124,69,273
101,maryland,23,57.34782608695652,.415,24.26086956521739,.319,22.08695652173913,.742,906,110,110,288
102,bowling-green-state,24,64.08333333333333,.427,23.25,.337,18.166666666666668,.743,956,137,57,292
103,south-dakota,26,56.38461538461539,.494,18.807692307692307,.401,21.73076923076923,.772,847,122,71,310
104,northern-colorado,22,58.5,.450,27.818181818181817,.369,15.909090909090908,.686,774,118,54,260
105,seton-hall,23,58.34782608695652,.446,23.08695652173913,.330,21.043478260869566,.696,869,171,151,339
106,southern-california,24,57.666666666666664,.441,18.25,.352,22.083333333333332,.679,932,156,130,325
107,james-madison,24,60.875,.415,24.208333333333332,.322,23.75,.654,943,154,80,292
108,southern-utah,23,58.869565217391305,.460,18.869565217391305,.334,19.130434782608695,.714,877,175,104,313
109,cal-state-northridge,25,59.76,.450,20.96,.365,18.08,.719,828,145,73,326
110,oklahoma,23,58.608695652173914,.425,22.695652173913043,.324,17.82608695652174,.768,841,142,88,268
111,jacksonville-state,25,59.64,.449,22.32,.339,16.44,.679,914,158,66,360
112,wofford,25,56.6,.464,27.2,.357,15.52,.716,771,150,66,332
113,kentucky,23,55.65217391304348,.463,14.478260869565217,.324,24.304347826086957,.787,867,119,113,277
114,minnesota,23,59.869565217391305,.420,24.52173913043478,.321,16.956521739130434,.723,895,115,110,262
115,syracuse,23,57.52173913043478,.438,25.52173913043478,.348,19.869565217391305,.737,823,170,102,307
116,california-santa-barbara,24,53.625,.470,18.583333333333332,.339,19.875,.769,827,109,57,289
117,miami-fl,23,58.91304347826087,.437,21.304347826086957,.331,17.304347826086957,.749,761,137,81,292
118,arkansas,23,58.43478260869565,.441,22.91304347826087,.315,22.347826086956523,.720,755,201,93,394
119,colgate,25,60.6,.447,28.56,.357,14.08,.756,902,136,74,303
120,harvard,21,57.57142857142857,.460,21.476190476190474,.341,18.476190476190474,.706,781,143,110,289
121,william-mary,26,56.11538461538461,.460,22.0,.343,15.615384615384615,.749,945,114,97,259
122,rider,23,57.869565217391305,.440,19.434782608695652,.336,22.869565217391305,.663,876,157,57,321
123,siena,21,57.42857142857143,.449,19.095238095238095,.352,21.523809523809526,.697,773,123,59,269
124,wake-forest,23,56.95652173913044,.421,19.17391304347826,.333,23.391304347826086,.747,886,116,61,258
125,delaware,25,56.08,.480,21.68,.360,17.32,.758,845,137,81,292
126,northern-arizona,22,57.72727272727273,.454,20.272727272727273,.379,17.954545454545453,.706,754,152,52,302
127,rutgers,24,59.791666666666664,.446,18.208333333333332,.295,18.458333333333332,.643,988,162,114,326
128,washington,24,54.625,.447,20.625,.335,20.958333333333332,.704,843,173,151,330
129,virginia-military-institute,25,60.08,.430,29.92,.357,14.16,.706,887,175,59,341
130,nebraska,23,62.26086956521739,.418,25.130434782608695,.334,18.956521739130434,.599,813,149,55,320
131,north-carolina-greensboro,25,63.96,.435,27.4,.324,15.8,.628,926,249,104,475
132,central-arkansas,24,60.333333333333336,.414,24.708333333333332,.320,24.5,.704,928,131,127,335
133,lafayette,23,56.30434782608695,.468,25.47826086956522,.365,14.130434782608695,.742,795,108,101,218
134,bryant,24,60.541666666666664,.416,27.916666666666668,.322,17.041666666666668,.685,941,177,106,315
135,florida,23,57.17391304347826,.445,20.695652173913043,.332,19.73913043478261,.725,829,139,89,303
136,st-francis-ny,24,61.0,.423,21.625,.304,16.291666666666668,.721,861,152,103,334
137,tulsa,23,55.21739130434783,.450,17.91304347826087,.318,20.565217391304348,.712,814,177,57,334
138,rice,25,57.96,.437,28.72,.351,19.6,.706,884,150,57,306
139,south-alabama,25,53.88,.466,16.48,.325,21.96,.734,823,188,89,348
140,eastern-kentucky,25,64.2,.406,26.76,.323,20.92,.723,844,243,54,474
141,mississippi-state,23,56.30434782608695,.464,16.347826086956523,.340,21.347826086956523,.749,886,129,116,273
142,duquesne,23,56.17391304347826,.446,24.217391304347824,.327,18.347826086956523,.739,798,157,136,313
143,cincinnati,23,57.17391304347826,.451,20.434782608695652,.319,21.130434782608695,.683,864,150,111,324
144,tulane,23,56.65217391304348,.414,23.434782608695652,.349,18.73913043478261,.701,700,190,53,374
145,texas-state,25,56.16,.454,16.04,.344,21.04,.764,835,164,68,379
146,west-virginia,23,59.52173913043478,.432,17.91304347826087,.303,24.82608695652174,.643,953,184,84,370
147,louisiana-lafayette,25,59.0,.411,23.6,.319,20.52,.731,891,149,75,349
148,yale,22,57.0,.474,24.09090909090909,.379,19.727272727272727,.700,858,135,78,276
149,indiana-state,23,53.869565217391305,.459,18.47826086956522,.391,18.608695652173914,.699,750,130,78,299
150,arizona-state,23,62.17391304347826,.422,22.52173913043478,.319,19.695652173913043,.687,855,183,82,378
151,new-hampshire,22,61.5,.415,25.636363636363637,.332,16.0,.651,933,110,49,286
152,colorado-state,25,56.56,.473,22.24,.371,21.56,.681,883,172,48,332
153,xavier,24,60.541666666666664,.432,21.208333333333332,.306,19.25,.654,959,142,90,318
154,seattle,24,62.25,.402,23.0,.306,22.75,.767,867,140,81,338
155,loyola-md,25,54.64,.469,20.4,.325,24.12,.643,837,174,72,332
156,princeton,19,55.94736842105263,.469,23.210526315789473,.347,16.526315789473685,.704,620,119,40,221
157,bradley,25,57.68,.438,18.44,.369,18.68,.737,973,121,96,313
158,washington-state,24,61.541666666666664,.405,24.041666666666668,.319,17.875,.725,867,162,60,373
159,bethune-cookman,23,61.34782608695652,.432,18.47826086956522,.325,23.52173913043478,.699,877,166,62,368
160,providence,24,60.708333333333336,.405,22.333333333333332,.317,20.208333333333332,.687,917,202,83,361
161,northern-kentucky,25,58.84,.441,27.0,.317,19.32,.689,930,200,52,364
162,milwaukee,25,62.52,.409,23.96,.316,18.44,.703,935,145,81,388
163,drake,25,56.12,.464,21.72,.344,15.36,.708,847,143,91,321
164,morgan-state,25,58.72,.426,18.48,.286,22.08,.705,970,137,102,370
165,northeastern,24,55.25,.474,22.166666666666668,.389,14.125,.805,745,189,41,314
166,saint-louis,24,59.5,.437,16.916666666666668,.333,23.125,.584,955,184,102,339
167,nebraska-omaha,25,60.6,.451,18.16,.348,17.12,.715,888,133,80,298
168,ucla,24,55.833333333333336,.437,18.041666666666668,.319,20.958333333333332,.710,889,164,79,309
